 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.823Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.824Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.824Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.824Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
vllm-service-1   | ERROR:    Error loading ASGI app. Could not import module "main".
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:05.428Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sdd)]], net usable_space [850.7gb], net total_space [1006.8gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:05.429Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:05.472Z", "log.level": "INFO", "message":"node name [839b3fb92695], node ID [tdXav-TdSviEs9GAPJVWeg], cluster name [docker-cluster], roles [master, remote_cluster_client, data, data_cold, ingest, data_frozen, ml, data_hot, transform, data_content, data_warm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:06.612Z", "log.level": "INFO", "message":"[controller/128] [Main.cc@123] controller (64 bit): Version 8.10.4 (Build 92832804c6da01) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:06.711Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:06.872Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:06.888Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.186Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.201Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.227Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.902Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.904Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.920Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.921Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:07.994Z", "log.level": "INFO", "message":"publish_address {172.20.0.5:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
logstash-1       | [2025-03-16T22:35:08,152][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
logstash-1       | [2025-03-16T22:35:08,154][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.10.4", "jruby.version"=>"jruby 9.4.2.0 (3.1.0) 2023-03-08 90d2913fda OpenJDK 64-Bit Server VM 17.0.8+7 on 17.0.8+7 +indy +jit [x86_64-linux]"}
logstash-1       | [2025-03-16T22:35:08,156][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED]
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.399Z", "log.level": "INFO", "message":"this node is locked into cluster UUID [k9WSZawQTpGdi9L1QOk64g] and will not attempt further cluster bootstrapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.455Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 4)[_FINISH_ELECTION_, {839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}{zFEqpRetScWQa8VAuszA1Q}{839b3fb92695}{172.20.0.5}{172.20.0.5:9300}{cdfhilmrstw}{8.10.4}{7000099-8100499} completing election], term: 4, version: 211, delta: master node changed {previous [], current [{839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}{zFEqpRetScWQa8VAuszA1Q}{839b3fb92695}{172.20.0.5}{172.20.0.5:9300}{cdfhilmrstw}{8.10.4}{7000099-8100499}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | [2025-03-16T22:35:08,473][WARN ][logstash.monitoringextension.pipelineregisterhook] xpack.monitoring.enabled has not been defined, but found elasticsearch configuration. Please explicitly set `xpack.monitoring.enabled: true` in logstash.yml
logstash-1       | [2025-03-16T22:35:08,475][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
logstash-1       | Please configure Elastic Agent to monitor Logstash. Documentation can be found at: 
logstash-1       | https://www.elastic.co/guide/en/logstash/current/monitoring-with-elastic-agent.html
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.505Z", "log.level": "INFO", "message":"master node changed {previous [], current [{839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}{zFEqpRetScWQa8VAuszA1Q}{839b3fb92695}{172.20.0.5}{172.20.0.5:9300}{cdfhilmrstw}{8.10.4}{7000099-8100499}]}, term: 4, version: 211, reason: Publication{term=4, version=211}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.526Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.530Z", "log.level": "INFO", "message":"file settings service up and running [tid=93]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.534Z", "log.level": "INFO", "message":"node-join: [{839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}{zFEqpRetScWQa8VAuszA1Q}{839b3fb92695}{172.20.0.5}{172.20.0.5:9300}{cdfhilmrstw}{8.10.4}{7000099-8100499}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.535Z", "log.level": "INFO", "message":"publish_address {172.20.0.5:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.535Z", "log.level": "INFO", "message":"started {839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}{zFEqpRetScWQa8VAuszA1Q}{839b3fb92695}{172.20.0.5}{172.20.0.5:9300}{cdfhilmrstw}{8.10.4}{7000099-8100499}{transform.config_version=10.0.0, ml.machine_memory=16309374976, ml.allocated_processors=32, ml.allocated_processors_double=32.0, ml.max_jvm_size=536870912, ml.config_version=10.0.0, xpack.installed=true}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | [2025-03-16T22:35:08,629][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.723Z", "log.level": "WARN", "message":"[.elser_model_1] failed to load model configuration", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][ml_utility][T#1]","log.logger":"org.elasticsearch.xpack.ml.inference.loadingservice.ModelLoadingService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.ResourceNotFoundException","error.message":"Could not find trained model [.elser_model_1]","error.stack_trace":"org.elasticsearch.ResourceNotFoundException: Could not find trained model [.elser_model_1]\n\tat org.elasticsearch.ml@8.10.4/org.elasticsearch.xpack.ml.inference.persistence.TrainedModelProvider.lambda$getTrainedModel$22(TrainedModelProvider.java:670)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.ActionListener$2.onResponse(ActionListener.java:177)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.support.ContextPreservingActionListener.onResponse(ContextPreservingActionListener.java:32)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.client.internal.node.NodeClient$SafelyWrappedActionListener.onResponse(NodeClient.java:161)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.tasks.TaskManager$1.onResponse(TaskManager.java:205)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.tasks.TaskManager$1.onResponse(TaskManager.java:199)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.ActionListenerImplementations$RunAfterActionListener.onResponse(ActionListenerImplementations.java:260)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.AbstractSearchAsyncAction.sendSearchResponse(AbstractSearchAsyncAction.java:723)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.AbstractSearchAsyncAction.start(AbstractSearchAsyncAction.java:212)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.executeSearch(TransportSearchAction.java:1085)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.executeLocalSearch(TransportSearchAction.java:854)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.lambda$executeRequest$7(TransportSearchAction.java:313)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.ActionListenerImplementations$ResponseWrappingActionListener.onResponse(ActionListenerImplementations.java:236)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.index.query.Rewriteable.rewriteAndFetch(Rewriteable.java:109)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.index.query.Rewriteable.rewriteAndFetch(Rewriteable.java:77)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.executeRequest(TransportSearchAction.java:416)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:281)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:110)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:86)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.support.ActionFilter$Simple.apply(ActionFilter.java:53)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:84)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:61)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.tasks.TaskManager.registerAndExecute(TaskManager.java:199)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.client.internal.node.NodeClient.executeLocally(NodeClient.java:113)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.client.internal.node.NodeClient.doExecute(NodeClient.java:91)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.client.internal.support.AbstractClient.execute(AbstractClient.java:379)\n\tat org.elasticsearch.xcore@8.10.4/org.elasticsearch.xpack.core.ClientHelper.executeAsyncWithOrigin(ClientHelper.java:240)\n\tat org.elasticsearch.ml@8.10.4/org.elasticsearch.xpack.ml.inference.persistence.TrainedModelProvider.getTrainedModel(TrainedModelProvider.java:734)\n\tat org.elasticsearch.ml@8.10.4/org.elasticsearch.xpack.ml.inference.persistence.TrainedModelProvider.getTrainedModel(TrainedModelProvider.java:598)\n\tat org.elasticsearch.ml@8.10.4/org.elasticsearch.xpack.ml.inference.loadingservice.ModelLoadingService.loadModel(ModelLoadingService.java:456)\n\tat org.elasticsearch.ml@8.10.4/org.elasticsearch.xpack.ml.inference.loadingservice.ModelLoadingService.lambda$loadModelsForPipeline$27(ModelLoadingService.java:947)\n\tat org.elasticsearch.server@8.10.4/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:916)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1583)\n"}
logstash-1       | [2025-03-16T22:35:08,725][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1       | [2025-03-16T22:35:08,731][INFO ][logstash.licensechecker.licensereader] Elasticsearch version determined (8.10.4) {:es_version=>8}
logstash-1       | [2025-03-16T22:35:08,731][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.763Z", "log.level": "INFO", "message":"license [f2ead1b4-ed2a-42dc-a566-71d7914150e6] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.766Z", "log.level": "INFO", "message":"recovered [26] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | [2025-03-16T22:35:08,778][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
logstash-1       | [2025-03-16T22:35:08,778][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
logstash-1       | [2025-03-16T22:35:08,796][INFO ][logstash.config.source.local.configpathloader] No config files found in path {:path=>"/usr/share/logstash/pipeline/*"}
logstash-1       | [2025-03-16T22:35:08,817][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600, :ssl_enabled=>false}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.892Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_8.10.4_001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.899Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_alerting_cases_8.10.4_001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.910Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#1]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_ingest_8.10.4_001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.920Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#2]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_task_manager_8.10.4_001]"]}
